Customer_ID,Age,Gender,Income,Policy_Type,Policy_Duration,Premium_Amount,Claim_History,Last_Premium_Payment_Date,Missed_Payments,Customer_Support_Calls,Sentiment_Score,Website_Visit_Frequency,App_Usage_Frequency,Time_Since_Last_Interaction,Churn_Label
ea1b4474-c9dc-4116-9fd5-198948522ea7,66,M,1316834,Whole Life,11,66499,1,2021-08-14,1,4,0.21,2,12,156,0
3ce8a9f9-8830-4c90-81ed-76e4e674c252,30,M,972502,Whole Life,19,65301,2,2022-02-27,4,2,0.45,17,11,16,1
7d7be7bf-420b-4819-98f6-ebe242d64720,56,F,379464,Term,22,40691,0,2024-08-24,3,6,0.21,0,1,23,1
bfcec9c1-7c9d-4595-9d20-66cbfe3c9a8b,45,M,433246,ULIP,10,71684,1,2020-10-19,4,0,-0.31,20,9,60,0
16694e44-88e3-4d54-bad9-0562e4c1990b,20,F,1229798,ULIP,15,16305,1,2020-06-13,4,3,0.36,13,1,34,0
9e24e624-5e24-4ce1-908d-36d59eba5d40,66,F,1376359,ULIP,6,27387,2,2022-06-19,5,4,-0.18,17,9,35,0
1161a1d1-9fd8-4a20-873d-dcc9f79f9cbf,49,M,1259744,ULIP,21,72095,2,2021-07-12,5,5,0.83,7,9,141,1
f3e79fdc-af31-4df1-834a-6f4da86bf3c4,27,F,1023036,Term,18,68450,1,2021-02-22,5,3,-0.85,8,14,44,1
687555df-fb68-4135-b307-3a988c63bdb3,59,F,993260,Whole Life,21,71401,0,2024-09-06,3,1,0.34,16,12,90,0
90fc09bd-f5a6-464c-b485-0069c09f3197,19,F,366509,Whole Life,22,46660,2,2020-02-26,3,10,0.69,11,10,170,1
0753537e-8232-4730-8613-b78630c733ca,42,F,658408,ULIP,17,81696,1,2023-07-19,5,10,0.68,7,4,64,0
889c1a5c-ce61-4ac1-ba04-ec6bc3d42898,63,M,628629,ULIP,9,83283,1,2021-11-23,3,5,0.48,18,2,165,1
7270ebf5-a394-4390-b352-610673cf5956,57,M,1391540,Term,10,21175,1,2020-09-23,0,6,0.53,10,0,12,0
416a9622-07d9-4e5d-91bf-cc0d0bfa671f,53,F,471178,Whole Life,7,95754,2,2021-09-27,1,5,-0.52,19,4,164,0
7f6d5fcf-6a87-4058-b8ac-5ae49d23fc49,26,M,1165557,ULIP,12,78067,1,2024-02-26,4,6,-0.13,0,2,44,1
fc7e6916-3cc4-4392-bad5-1d765cd95fda,37,F,1422624,Term,10,42729,0,2020-04-24,1,5,0.03,13,1,83,1
14144235-1c9c-4b41-95a0-d63f8032699b,58,M,756324,ULIP,22,15773,0,2021-12-18,4,0,0.87,16,2,81,0
448f9fb8-f49e-4ac5-b652-554664aaa6f9,66,M,895969,Term,13,84545,2,2020-10-11,3,4,-0.25,0,15,72,0
a7582392-9883-4503-af01-359eb9975c2c,44,F,386333,Whole Life,21,43758,2,2024-12-12,3,6,0.48,3,12,174,1
6193b5fb-418f-4048-b5f6-0a225d693158,50,M,1405181,Whole Life,18,84269,1,2024-08-14,1,10,-0.07,14,14,141,0
4575ad21-3892-472c-964a-20b0f9bfe33e,22,F,1092413,Term,19,58887,2,2020-08-29,1,7,0.71,4,2,144,1
90c06f69-9dd5-45f6-82a9-9a57f6e78ceb,48,M,494048,Term,9,56688,1,2024-01-04,0,0,-0.62,7,0,133,1
b9d108a0-560f-4227-bc7e-306a2586943b,58,M,469288,Whole Life,21,57015,0,2022-08-12,5,2,-0.52,20,5,118,1
71089238-d7dd-4e93-91de-b047bd834056,48,M,1042889,ULIP,12,87575,2,2025-02-18,4,10,0.03,1,5,62,0
c5857e35-4ecd-422a-9763-d3c46e14cf5e,67,F,1387254,Term,7,79349,3,2022-04-26,3,2,-0.86,18,3,114,0
09aa10bf-5eee-494d-8c0f-9a59aab74f8e,27,M,945249,Term,17,25340,0,2024-04-06,3,9,0.63,5,1,25,1
0c0353f7-9e10-45d0-9398-291321c3284e,58,F,638793,ULIP,23,93200,2,2021-01-22,5,9,0.16,15,9,108,0
4858bf6b-1e40-4531-a0ca-d9bf5d9b5ab2,37,F,676513,Whole Life,24,85509,2,2022-01-23,0,6,-0.09,7,2,11,0
789a6e54-c8bf-466d-b97c-7745b24c53d6,60,M,836677,Term,8,85336,2,2022-04-13,2,9,0.47,13,11,98,0
35c26653-84c9-4fc5-aeb8-3cfae8096e6b,51,F,1314139,Whole Life,22,54833,0,2021-07-04,0,1,-0.43,12,5,113,0
0b66cdbd-326f-4445-a684-a1393b3a8e4e,28,M,909713,Whole Life,24,99278,1,2023-05-17,0,5,-0.81,6,9,127,0
8e0c4fb1-44e9-4dd5-8720-a3390899535e,66,F,709256,Term,21,61526,2,2022-09-23,0,2,-0.04,4,15,145,0
c8d2cd17-c50b-49be-9730-d3d15724333e,27,M,928447,ULIP,10,51951,3,2023-05-22,3,6,0.02,14,3,115,1
47aafaf6-93e6-4e0c-a582-cc4f35c63f8c,26,M,1426153,Whole Life,6,40050,2,2022-05-27,5,0,0.16,16,1,62,1
ae15791e-03fc-4ba6-ab3d-b8211f198f0c,69,F,1299356,ULIP,10,37826,3,2021-04-30,4,6,-0.41,19,12,66,0
d06296e1-4ce2-45c4-9dfa-89e46fb67b29,67,F,898493,Term,11,39486,0,2023-07-14,1,3,-0.47,12,3,7,1
94e5a46d-6658-42eb-a388-924cd2efa33c,61,M,433341,Term,25,50704,3,2021-05-02,5,2,-0.3,7,11,89,1
89d9c6fe-2c6b-4d13-ad91-b1b7df633415,49,F,1004241,ULIP,24,23827,2,2021-06-08,0,9,0.74,2,13,39,1
043309be-32ef-4ed8-8743-afa2c3f18a48,67,F,1363981,Term,19,31785,3,2021-06-27,3,4,0.33,6,3,98,1
4e730c57-0f43-4741-a370-6f3ae285e94d,18,F,1492690,Term,20,57404,1,2021-09-09,0,6,0.47,17,0,121,0
5f88d7cb-0929-4747-b61b-cc1af404e91e,70,F,418661,Whole Life,7,54177,0,2023-02-11,5,10,-0.74,13,13,92,0
b1fc0152-ed89-4ea5-b5c3-94997217375c,19,M,518277,Term,16,27695,1,2022-07-23,3,4,-0.48,15,14,75,0
309ddd65-3ff1-4d94-b352-15044a9c608a,32,M,422171,ULIP,25,76979,1,2020-11-24,3,5,-0.5,18,3,82,1
4b2dddc3-38a7-4332-b36f-f6c761d30eeb,42,M,1471468,Whole Life,5,80021,0,2023-09-25,0,7,0.07,10,14,163,0
37073492-b6a5-4975-b09a-f56412a7bd92,59,F,455270,Term,18,63944,1,2022-06-04,1,8,0.45,3,12,61,0
fa6f77cc-70a0-4af5-8ad5-724a3e6e1fa4,34,F,1274590,Term,12,96382,3,2022-08-03,5,10,-0.61,4,8,19,0
ba485fe7-2b80-4142-a6e9-2d133cd1a510,31,F,1221064,Whole Life,6,35844,0,2020-09-17,5,2,-0.66,15,1,27,1
b1bc511f-4b8a-4921-8a5f-8b41fcd42e67,25,M,1154957,Term,14,55187,0,2021-12-22,2,4,-0.82,12,13,147,0
ea4eb393-775a-4fcd-b2ed-a9b3687357c4,68,F,1130303,Whole Life,9,89462,1,2025-02-16,2,6,-0.08,11,5,16,0
10e7741a-66e4-415d-b4b0-8d9c7c3b4ac6,42,M,1221095,Whole Life,6,31793,2,2021-10-21,1,1,0.87,1,6,104,1
756b722f-d551-45a0-aaff-bd5451ec6eb1,44,M,586451,Whole Life,19,73515,1,2024-04-27,2,7,-0.26,8,10,104,1
00874cf1-6350-4574-bcd7-532c923bc643,19,M,778855,Term,15,64456,1,2024-11-10,3,2,-0.44,2,13,90,1
c9f0d38d-dbd8-40b1-858b-e645c20106f6,69,M,783962,ULIP,7,24174,0,2023-07-15,3,3,-0.05,13,7,176,1
ebaa47aa-62fe-453b-9588-45f49936e5d1,64,F,1241571,ULIP,19,57847,1,2024-09-14,2,4,-0.12,4,8,127,0
aa05f2f4-0c31-4096-9ff3-75f8d1305b0d,60,F,756515,ULIP,5,68626,3,2021-08-26,4,6,-0.85,15,2,145,0
139df64f-630b-451f-b282-c608323d3bc6,28,F,911195,Term,15,32703,0,2020-03-19,0,7,-0.42,6,15,164,1
56101a77-b0de-4b26-b023-0f432bc4e2d5,19,F,574045,ULIP,17,81269,1,2021-03-07,3,1,0.6,10,6,124,0
b4658f76-8648-433f-b55f-be1f97f2c8d6,51,F,929468,Whole Life,10,44352,1,2022-06-20,5,9,0.67,11,12,78,1
b185e8f2-6c6e-4d23-8d5f-9265094162e2,21,F,866353,Term,12,33758,0,2021-06-02,4,3,-0.24,7,6,43,1
562d3bbe-b360-4be4-87da-cc231784851b,52,F,1416426,Whole Life,7,22411,0,2023-10-10,5,7,0.43,6,1,133,0
8b549194-7b81-42f8-bf6d-9ba65ffad633,66,F,588309,Whole Life,12,85914,3,2024-07-16,3,5,-0.51,7,5,17,1
6f1a505d-b779-46c7-bfd1-e0e1ed7eee55,69,F,1335895,Whole Life,14,45586,2,2022-04-08,5,1,0.73,15,6,69,1
6680adc3-a455-4378-9de1-1a420346cdd1,70,M,503201,Whole Life,18,53745,3,2024-01-13,5,2,-0.48,16,15,73,0
f34a44a2-cd99-4a8d-ab22-4106314c3eb6,36,F,785510,Term,10,71421,2,2021-03-20,2,8,-0.48,11,7,122,0
dfaf8a4c-ba4d-4817-84d8-b226f3434f06,51,F,821200,Term,24,40168,2,2023-01-07,4,4,-0.56,3,13,53,1
562a9515-5946-470e-917c-d5fb8b0d1027,49,M,302135,Whole Life,15,30302,3,2022-02-01,0,0,-0.67,11,3,165,1
08db5817-e81d-4363-96bf-d0d860051468,53,M,966917,ULIP,21,91300,2,2020-10-29,0,6,-0.01,11,7,59,0
88304648-4022-4ac2-999c-46d0eefaa7a5,62,M,1155674,Whole Life,23,78194,2,2025-01-30,5,2,0.56,19,15,22,0
2c9507be-5dbf-4bc5-b0da-ed9de09f45bc,33,M,914565,Whole Life,18,96744,1,2020-11-05,1,2,0.24,3,3,136,1
1493e109-a131-44b9-88da-adc7e1142c05,42,M,1392319,Term,16,46860,0,2020-02-25,4,8,0.32,13,4,27,0
22db58c1-f1f6-4b5a-b59e-facd82681bcb,64,F,422968,ULIP,24,50403,1,2023-04-27,0,9,0.72,17,2,121,1
5838dbec-a4f8-4556-89b7-00d7ff735ab0,56,M,860235,Term,6,58318,0,2022-01-28,5,5,0.33,13,0,65,0
a84cee83-4535-4a4a-8430-36bf9cde4976,24,M,1251253,ULIP,22,23565,1,2021-01-18,2,0,-0.93,14,11,136,0
6fad8b76-66a7-484b-bfdb-465d2a27ad9a,24,F,409657,Term,15,48204,2,2021-11-23,1,1,0.5,3,13,24,1
f98d760a-ef1d-4ae1-8c27-9b978f80a917,68,M,630749,Whole Life,22,77743,2,2020-08-30,4,8,-0.13,0,15,35,1
0d289e7b-425a-4f18-adac-390b78d03071,42,F,1016839,Whole Life,13,53433,0,2020-08-31,1,3,-0.81,1,2,79,1
efc76823-2a0a-4f59-9657-42e390cea076,70,M,896974,Whole Life,15,27739,2,2024-10-06,3,8,0.59,10,4,94,0
09419b4d-363f-452c-ba13-da32e21307c8,20,M,821372,Whole Life,11,82613,0,2020-12-28,4,8,-0.21,13,7,175,0
654a70b9-bbde-412a-aa9f-ca87096aa0aa,37,M,1060912,ULIP,17,54707,2,2024-05-23,3,8,0.38,7,12,111,0
6a1b6fdf-7373-464b-a838-693a4f8ce6d7,25,F,531428,ULIP,5,19421,1,2024-10-29,1,0,-0.36,8,4,146,1
8a782830-7ccb-4741-9b2a-dcf0b080034c,52,F,1239700,Whole Life,22,97355,2,2022-05-26,3,3,-0.35,19,12,171,0
ea41d5db-827b-459c-ab86-113c8feb9865,63,F,352135,ULIP,20,46413,1,2020-09-21,5,6,-0.87,10,0,102,0
5adc29dd-c91b-4258-b575-cf764aad0906,30,M,374220,Whole Life,16,73265,0,2024-03-29,1,9,-0.1,12,2,106,1
404a57eb-61b6-4a4f-b99a-3afcdbf26c94,64,M,1063555,Term,5,12642,1,2020-11-09,0,5,-0.12,14,1,162,1
d5c5915e-de66-4bba-8133-01b7d761cb3a,18,F,318882,ULIP,15,24036,2,2021-03-29,5,2,-0.91,10,3,84,0
36bd09fc-2ca4-4aab-948a-7a8f8359ba9a,69,M,605058,Whole Life,25,15282,1,2020-03-23,0,10,-0.96,18,4,116,1
2150379c-e19b-4bc0-a6d7-915a4ba4c62a,36,F,1079199,ULIP,15,69145,2,2021-02-22,3,2,-0.88,7,4,101,0
2fb3ded2-bb56-4310-a2aa-bec31873247c,20,F,1067934,ULIP,21,66674,2,2022-01-23,3,1,-0.89,17,3,40,0
350151d3-5fee-4fe5-a4c9-56cccb7dfc0d,19,M,496700,Term,11,12437,3,2022-09-28,2,0,-0.37,18,13,137,0
8bb50c12-4a60-4931-84e3-32bac7a2882f,19,M,718408,Whole Life,20,37497,2,2022-11-06,4,0,-0.59,3,10,115,0
b4dd6c6a-b4ed-438a-b5e8-dc3c41098aef,32,M,892255,Term,11,75097,1,2021-09-29,4,9,-0.57,8,8,94,1
1b956136-11e5-4cde-9085-6c65d9a3075e,70,F,1164963,ULIP,11,16116,2,2020-06-21,1,4,0.89,4,4,116,1
ca50287e-1dee-436f-843c-f010283fad54,68,M,370384,Whole Life,25,10129,3,2025-01-26,0,10,-0.89,20,2,179,1
ddb105de-5a96-4076-83f3-17cd60fc4ae9,43,F,512484,Whole Life,14,11230,1,2023-06-18,3,8,0.27,0,10,156,1
f5f59724-7702-43bc-89ed-0b232ebb060f,43,M,1432532,Whole Life,8,51963,1,2022-11-06,2,8,-0.32,4,2,3,0
1bb71778-f6ce-4227-9e99-0614e740cb0d,23,M,968040,ULIP,12,36423,1,2021-06-02,1,8,0.24,1,1,22,1
ef16a9f8-d08e-46b9-b108-c7a5bcca3b05,23,F,456220,Whole Life,6,17176,3,2022-12-27,3,9,-0.19,10,10,27,1
062ada7b-c22c-4c00-a9a6-71d39a3f657c,23,F,1222583,Term,22,51625,0,2023-01-03,3,4,-0.58,10,4,82,1
f097ef20-85e2-4f2f-83c8-fa0e47a1630b,30,F,1009729,Term,13,83061,2,2023-11-14,1,6,-0.74,16,15,108,0
80ccce10-96e3-48db-ad9e-53c790ce2f60,60,F,309499,Whole Life,10,89529,1,2021-02-14,0,9,-0.94,14,13,58,1
62c312e9-df37-4f4f-af6b-eecf84ff444e,20,M,1184089,Whole Life,25,45552,3,2021-12-10,1,3,0.67,0,4,83,0
964c6d07-f05f-47a4-b80e-7bf6d88b44f2,21,F,1403376,Term,15,48365,0,2024-12-08,4,8,0.23,15,9,121,1
0d046bce-df94-4441-9436-cda446ae1e7f,20,F,612758,ULIP,23,75581,3,2021-04-11,0,10,0.22,12,9,110,1
3e4b9ebd-3900-44d6-8097-d51de8cb24d2,52,M,1313654,ULIP,21,44397,2,2022-05-04,4,2,-0.54,13,9,98,1
92489337-8e79-4c52-a776-17f2ab102245,49,F,804442,Term,15,80290,1,2022-08-26,2,8,0.38,10,7,161,0
baaaee6f-2c68-4593-be6c-78cd79c61b75,57,F,1456383,Whole Life,22,75519,3,2024-10-25,5,10,-0.67,18,0,178,0
cd858309-b294-4339-bdcd-dc8a5504bc2f,47,M,1062012,ULIP,20,72865,3,2024-12-27,2,0,0.4,8,15,135,0
7da4fe85-155c-4cb4-a955-d9b367f21f05,43,F,452752,ULIP,10,79997,3,2022-05-30,4,10,-0.49,4,10,178,0
b4c6bbf4-6624-43e4-a19f-617e3692405b,51,F,1123110,ULIP,8,36049,2,2024-05-11,2,3,-0.17,13,15,46,1
3865fe6b-15da-4a7a-9104-82405bf18882,62,F,1444193,ULIP,18,83058,1,2022-04-14,3,3,-0.91,9,12,21,0
9b6bb95f-d35d-4518-a599-9482407c4888,21,M,768379,ULIP,9,56281,0,2020-06-09,2,10,0.79,14,5,46,1
03a195fa-5fe0-4f8a-89d7-9a2d00eb2f44,41,M,516405,Whole Life,10,46745,3,2023-05-05,3,3,0.92,1,15,83,1
2bb9bb39-3c38-4164-903e-224fea2732ec,30,M,1436253,Whole Life,6,21850,2,2023-06-12,5,10,0.32,9,4,147,1
dd318051-a4e3-4b88-b02c-74cacdad1c54,50,F,1348245,Whole Life,17,60792,2,2023-08-17,4,7,0.1,4,1,16,0
82165835-aeb0-4bcf-8624-c2ccf906b3ba,39,F,905226,Term,18,27684,0,2021-07-15,3,9,-0.63,17,3,3,0
197dbe1c-bba0-42aa-9fa2-5be754c41562,49,F,946264,ULIP,11,54086,0,2021-07-05,5,2,0.43,1,11,134,1
a2c4efe3-36e9-4b9a-8b66-83973c2b2035,19,F,1458181,Whole Life,9,33084,3,2020-10-23,5,3,0.88,14,9,12,1
10e90111-d5f2-4cf6-a93c-ae0840f7acab,26,M,334239,Term,16,71319,0,2021-08-17,1,10,0.76,19,11,9,0
15f90486-4519-4452-8496-8bd51b5ba7e4,19,F,1275399,Whole Life,8,50321,0,2024-02-15,4,5,-0.63,18,2,171,1
29916f2f-2a5a-496e-acab-8940c05b8cf6,55,M,964818,Whole Life,23,65250,0,2022-01-06,5,2,0.03,19,15,104,0
b265d015-4fc6-4a14-b515-17ed5c96c61b,36,F,947228,ULIP,17,34664,1,2023-05-31,5,10,-0.95,13,11,6,1
a93a5ecc-2b64-440b-a9c2-1b9d2fcb4497,29,F,1315889,Term,12,84009,0,2022-09-15,5,7,0.86,1,15,59,1
83a4d758-f8ab-4408-9947-0357dc23b9c1,56,F,1230431,Term,6,36345,0,2020-06-16,1,7,0.52,15,10,3,1
6d628b27-e7a9-400c-baa7-637bfb219a85,51,M,856681,ULIP,11,14223,1,2023-05-05,2,0,-0.35,8,6,38,1
c33fd26f-d1eb-428a-bd79-f567cd0d8f3a,36,F,550299,Term,14,13827,1,2020-12-02,0,6,-0.12,0,11,0,1
1a86ddb7-f358-4c91-92be-40b37f707019,61,F,914018,Whole Life,19,26337,0,2021-01-24,4,10,0.45,3,10,35,1
369fd0d6-f5d5-48b5-93a2-edce079b27a4,36,M,905018,Whole Life,12,94771,1,2023-02-26,0,6,-0.12,13,0,170,0
468eba99-d565-41fd-a51c-c0e2d900c428,62,F,454426,Term,13,21863,1,2024-11-30,0,8,0.55,7,5,98,0
473290c1-c3d2-4a04-a7be-f19e60e39ae0,54,M,1136480,Whole Life,24,93521,1,2020-04-15,3,3,0.34,10,4,68,1
244058c2-3af9-4351-946b-43040d84d4c9,40,F,412056,ULIP,22,17554,1,2021-01-29,5,6,-0.18,14,14,96,0
0f819abe-d077-4ba9-807d-1267495d0137,66,F,1296844,Term,23,92294,2,2021-10-26,3,3,-0.73,19,13,180,1
ecdfa421-3e01-49af-b5ac-a57b07f184dd,53,F,790632,ULIP,13,81618,0,2023-01-29,4,10,-0.85,16,3,37,0
af187d76-aba4-42a1-8dda-cc629537926d,33,F,450031,ULIP,14,17338,3,2021-11-17,1,3,0.93,6,6,157,1
9b95a8bd-d43a-4a4b-99b5-d820ba806f33,52,F,330831,Whole Life,12,76379,0,2024-01-31,0,4,0.05,20,2,95,1
3bf31bad-3b7b-49c8-9168-002c5fa23b93,69,F,1169009,ULIP,14,78688,3,2022-03-25,0,7,0.47,9,14,4,1
00766cb4-af8d-4d90-aa15-d34bb0934018,48,F,653118,Term,25,57768,3,2020-05-23,1,5,-0.27,19,11,124,1
a80c7340-8f85-4cdc-8208-20fe779d383f,23,F,339464,Term,23,41221,0,2024-08-06,2,0,0.86,13,9,154,1
dd1e66f9-96e1-43d2-b43e-8c8371797f0a,60,F,376859,ULIP,13,98351,1,2021-06-28,2,9,-0.73,5,1,180,1
06ff06cd-6a0d-4419-9186-df5446f3e1c5,30,F,1207399,ULIP,9,94140,0,2021-09-04,4,0,0.79,12,8,174,1
f193e5c3-bebe-48c1-bd8d-36339bcc3a75,52,F,1268704,Term,23,18078,2,2020-10-06,1,6,0.05,5,8,143,1
180ccbaa-90f6-4a02-bfa5-5b61bfb42e53,32,F,1308960,ULIP,12,48816,2,2022-03-01,2,5,-0.59,3,9,67,0
f9afafa6-6c35-450f-a704-9a98a8b3e8a9,31,M,1394516,Whole Life,12,53719,2,2024-06-06,3,6,-0.34,17,10,69,1
9c24e9fb-2674-45f6-a420-d27557f7a7c0,40,M,552962,Term,25,86962,2,2021-04-02,2,9,0.37,4,15,171,0
12e8df24-8b89-4455-a477-f7be603b3f50,56,M,685629,ULIP,19,16688,0,2021-08-21,3,1,-0.2,18,14,101,0
1af84723-7b9b-4db8-b7cb-352a774f5c5a,27,F,1467509,Term,9,63423,3,2022-03-01,0,8,0.34,2,1,155,0
39ad5fd9-79ca-4ed9-a3f5-f457ade007ee,18,F,971138,Whole Life,18,33191,0,2024-06-11,5,1,0.13,0,15,102,0
d1d0ce95-1c51-4ec7-b95e-aa8707489da2,39,M,855993,Whole Life,8,91449,1,2021-06-17,1,3,-0.32,20,15,23,0
6658112b-c61d-4c09-b413-687548c8de65,57,M,1056670,ULIP,7,29256,1,2021-08-27,1,7,0.43,13,3,52,1
9912361b-f38a-4f08-933e-b26b9ab7e4b1,39,F,1017801,Term,14,35926,1,2022-09-24,0,6,-0.89,19,12,31,1
244e1279-914e-4d13-b73a-26d1ee4372a5,57,F,948260,Whole Life,13,25958,2,2021-02-17,3,2,-0.52,20,4,116,0
c65a19e1-21c0-4935-a3c4-5b84391d47a7,36,M,599863,ULIP,23,96951,0,2024-05-03,4,10,0.81,0,15,162,0
bc8b9449-626b-488a-94aa-95e0c4901313,62,F,1084420,ULIP,10,22620,1,2020-09-13,1,8,0.92,10,3,80,0
05725a27-9888-45e8-bced-7d9db3c048d2,63,M,1398827,Whole Life,25,33859,3,2024-06-01,5,4,-0.41,14,9,86,0
b24156ad-24af-4cef-a1e1-59aef7428c86,56,M,1350153,Term,7,13260,2,2021-02-09,0,1,0.56,16,15,71,0
4fa98966-71a5-4358-acce-24e16343c2f8,65,M,1290212,ULIP,10,95840,1,2020-06-09,3,8,-0.76,12,4,99,1
9cceb0ef-1996-4c6d-8dce-e7ea88c7ff05,60,F,842527,Whole Life,21,87370,3,2020-06-22,3,7,0.44,17,5,146,0
b187872e-74c5-451c-a581-671da661de85,42,M,1252967,ULIP,12,17171,0,2024-10-26,1,1,-0.74,7,8,6,0
e9a46cad-957e-4eed-988d-4688324fc827,47,M,1315694,Term,22,96588,3,2021-03-12,1,3,0.61,8,6,151,0
f83cfab8-6bc3-4523-83ad-4e9015bc6140,24,M,615988,ULIP,17,92023,1,2021-12-02,3,9,0.56,2,2,147,1
4581aca7-bd35-402d-9001-3344567410e5,50,F,628276,Term,18,43745,1,2020-07-03,0,7,0.1,15,13,117,1
422a6bae-994d-44a3-88cd-137a9205c74e,55,M,869007,Whole Life,13,32736,2,2022-06-21,2,5,0.01,4,3,143,0
62482b15-a1e0-468c-88b5-132da4b5d4ad,34,M,462057,Term,23,32520,2,2021-05-12,0,3,-0.42,11,3,48,0
54a4f387-01c3-4401-a0e1-793292ce3111,65,F,1479176,Term,17,54290,3,2022-12-18,4,7,-0.65,14,5,97,1
4125ae7d-e8eb-4bb6-b9e3-6f80d6b3a20e,44,M,1075708,Term,22,18900,2,2021-03-04,2,10,0.57,16,1,27,0
3ae37780-51b9-43f9-b028-5e245a5c2d7b,42,M,514604,Term,20,23330,1,2020-06-05,5,9,-0.45,13,12,39,0
f793a74c-421d-49f1-bc75-4e20516d0043,63,M,780924,Whole Life,22,13092,0,2024-05-25,5,5,0.02,5,0,159,0
3b4a339f-0bc6-4b9d-9c70-1c3be261b4ea,36,M,1461847,Term,21,85905,0,2025-02-15,3,2,-0.55,10,12,15,1
5887ca78-e623-45bf-b1f9-6066394c1c5d,38,M,598420,Term,16,28814,1,2024-08-08,4,9,0.09,5,13,70,0
d21a05a7-c257-4517-89bd-9d55de9b2d29,34,M,1415190,Whole Life,5,82469,2,2020-10-22,2,0,0.26,18,0,140,1
ff9dca1e-fd28-43be-bae9-a264703a6676,60,F,1089979,ULIP,5,22331,3,2023-10-26,4,8,-0.97,18,2,148,1
692ec5c2-80c5-4608-9ae8-98a171f45cb7,23,M,784370,ULIP,25,79431,1,2022-11-18,0,9,-0.67,12,0,67,1
eccbc2a6-22bc-480d-b5a5-f330f9e295eb,57,F,783859,Term,14,29975,2,2022-11-27,2,10,0.1,4,1,149,0
f8ad051d-4414-4bfe-bd96-d64f9e96502a,62,M,1476077,Term,21,91751,1,2020-04-02,5,4,0.28,13,6,81,1
96eec5ab-166f-430f-b677-d4226f9cfcc3,24,F,1192565,Whole Life,9,61496,0,2024-12-10,2,2,0.39,11,14,46,0
b44be1b3-4724-4c27-929f-43253bd0be69,27,M,1348998,ULIP,8,81487,1,2022-11-06,1,4,-0.6,19,7,116,0
8e295e83-e0a5-40fa-9615-7bceab1a410b,58,M,1043024,Whole Life,17,14599,2,2021-05-06,4,7,0.96,14,7,14,1
c946c3c4-1feb-4c55-8e20-4c08171ce2f0,53,F,957067,Whole Life,16,86324,0,2020-05-16,4,4,-0.34,6,1,145,0
234d9e03-ef48-4e30-b360-e28b025138d5,28,M,1375770,ULIP,6,47634,1,2024-05-01,5,10,0.87,8,2,70,0
8ceec2e1-cb3a-4d9b-aa9c-e12f3a3643da,70,F,464814,Term,11,74723,0,2020-02-29,4,4,0.59,18,8,44,0
1350af91-6dd1-4c95-98a0-41cac505d1eb,55,F,1376178,Whole Life,24,27270,1,2020-08-18,4,1,-0.59,10,2,163,0
d027cf3a-10b9-4526-a3ac-d86810da5ea1,61,M,1294175,Whole Life,8,61532,0,2023-11-09,2,2,0.17,14,14,80,0
da4fe62a-1f18-48f4-8b22-40f23aac2809,47,M,608627,Whole Life,23,11010,2,2023-10-13,2,8,0.07,15,13,132,1
fa8cc3b2-c53b-45f0-888e-3beb4452eaec,54,F,553615,ULIP,10,66802,0,2023-09-05,4,6,-0.72,8,3,9,1
df70cd00-e111-4952-a599-4fa90a01cf54,49,M,304889,Whole Life,21,99465,1,2022-05-18,1,3,-0.32,12,1,143,0
9610e052-996b-4aeb-a5ee-60261698bc38,65,M,859457,ULIP,14,73725,0,2024-04-24,5,9,-0.83,7,1,34,1
c82c82e9-7c62-4653-97ba-233abae0e2d7,51,F,1091366,Whole Life,9,80453,2,2020-05-11,1,3,0.81,14,0,123,0
55fd1751-caa9-47a9-a4ea-87922613ed5a,31,M,1302788,Whole Life,23,57724,2,2024-04-25,5,6,-0.09,6,2,95,1
c81a42e1-42ea-4be6-98a9-d10fb07e6117,45,F,482651,Term,12,61034,1,2022-08-11,3,8,0.95,4,3,31,0
40c02202-d865-4a2f-b7a2-c41b8e76facb,58,F,1290037,Whole Life,12,90897,2,2020-07-24,5,9,-0.48,4,5,57,1
e6194ed9-bb16-4d2b-b3cd-cffc2c6a2f57,43,F,1397373,Term,7,95497,3,2022-12-07,3,5,-0.05,8,8,153,1
2a3cca73-a9c1-4faf-b93f-4aa0dbb428c2,43,M,1324139,Term,5,80553,0,2020-03-20,1,7,-0.72,15,14,98,1
3c572f81-684c-4401-8738-93dc37cbee58,46,F,754522,Term,12,96665,2,2023-04-19,1,3,0.25,6,0,94,1
75b226a9-4a37-4df6-8810-8fb81dd56340,49,F,951669,ULIP,19,59160,0,2024-03-07,3,0,-0.43,14,8,106,1
8c45970a-2532-4915-9c9f-e45dd5e8d0df,35,M,1256665,ULIP,23,20073,0,2024-06-01,1,10,-0.55,18,14,160,0
50ceee36-2abb-4001-b967-93447e66845d,51,M,788783,ULIP,20,63693,2,2021-08-31,2,8,0.56,12,9,81,0
440cc612-1ca3-424c-8737-29ef6b5de925,34,M,917744,Whole Life,14,71382,2,2024-04-24,1,5,0.58,20,8,99,1
abee226b-6d4a-4f59-9724-ec3eb4fbd920,60,F,300560,ULIP,23,11394,3,2020-05-25,1,9,0.73,4,8,153,1
e825a715-5ccd-4926-b1b6-99486d488386,41,M,744704,ULIP,17,26715,3,2021-12-08,2,0,-0.16,11,8,65,1
